Afghanistan,5/9/2020,255
Africa,5/9/2020,"2,935"
Albania,5/9/2020,6
Algeria,5/9/2020,189
Andorra,5/9/2020,2
Angola,5/9/2020,
Anguilla,5/9/2020,
Antigua and Barbuda,5/9/2020,
Argentina,5/9/2020,165
Armenia,5/9/2020,146
Aruba,5/9/2020,
Asia,5/9/2020,"16,053"
Australia,5/9/2020,15
Austria,5/9/2020,59
Azerbaijan,5/9/2020,143
Bahamas,5/9/2020,
Bahrain,5/9/2020,330
Bangladesh,5/9/2020,636
Barbados,5/9/2020,1
Belarus,5/9/2020,951
Belgium,5/9/2020,585
Belize,5/9/2020,
Benin,5/9/2020,42
Bermuda,5/9/2020,
Bhutan,5/9/2020,
Bolivia,5/9/2020,185
Bosnia and Herzegovina,5/9/2020,20
Botswana,5/9/2020,
Brazil,5/9/2020,"10,169"
British Virgin Islands,5/9/2020,
Brunei,5/9/2020,
Bulgaria,5/9/2020,49
Burkina Faso,5/9/2020,4
Burundi,5/9/2020,
Cabo Verde,5/9/2020,6
Cambodia,5/9/2020,
Cameroon,5/9/2020,7
Canada,5/9/2020,"1,268"
CAR,5/9/2020,
Caribbean Netherlands,5/9/2020,
Cayman Islands,5/9/2020,
Chad,5/9/2020,62
Channel Islands,5/9/2020,
Chile,5/9/2020,"1,247"
China,5/9/2020,1
Colombia,5/9/2020,444
Comoros,5/9/2020,3
Congo,5/9/2020,
Costa Rica,5/9/2020,7
Croatia,5/9/2020,15
Cuba,5/9/2020,13
Curaçao,5/9/2020,
Cyprus,5/9/2020,1
Czechia,5/9/2020,18
Denmark,5/9/2020,101
Diamond Princess,5/9/2020,
Djibouti,5/9/2020,54
Dominica,5/9/2020,
Dominican Republic,5/9/2020,506
DRC,5/9/2020,74
Ecuador,5/9/2020,253
Egypt,5/9/2020,488
El Salvador,5/9/2020,42
Equatorial Guinea,5/9/2020,
Eritrea,5/9/2020,
Estonia,5/9/2020,8
Eswatini,5/9/2020,4
Ethiopia,5/9/2020,16
Europe,5/9/2020,"24,573"
Faeroe Islands,5/9/2020,
Falkland Islands,5/9/2020,
Fiji,5/9/2020,
Finland,5/9/2020,142
France,5/9/2020,579
French Guiana,5/9/2020,
French Polynesia,5/9/2020,
Gabon,5/9/2020,41
Gambia,5/9/2020,
Georgia,5/9/2020,3
Germany,5/9/2020,736
Ghana,5/9/2020,251
Gibraltar,5/9/2020,
Greece,5/9/2020,19
Greenland,5/9/2020,
Grenada,5/9/2020,
Guadeloupe,5/9/2020,
Guatemala,5/9/2020,68
Guinea,5/9/2020,33
Guinea-Bissau,5/9/2020,47
Guyana,5/9/2020,
Haiti,5/9/2020,5
Honduras,5/9/2020,86
Hong Kong,5/9/2020,
Hungary,5/9/2020,35
Iceland,5/9/2020,
India,5/9/2020,"3,113"
Indonesia,5/9/2020,533
Iran,5/9/2020,"1,529"
Iraq,5/9/2020,76
Ireland,5/9/2020,219
Isle of Man,5/9/2020,
Israel,5/9/2020,18
Italy,5/9/2020,"1,083"
Ivory Coast,5/9/2020,65
Jamaica,5/9/2020,2
Japan,5/9/2020,88
Jordan,5/9/2020,14
Kazakhstan,5/9/2020,141
Kenya,5/9/2020,28
Kuwait,5/9/2020,415
Kyrgyzstan,5/9/2020,25
Laos,5/9/2020,
Latvia,5/9/2020,2
Lebanon,5/9/2020,13
Liberia,5/9/2020,
Libya,5/9/2020,
Liechtenstein,5/9/2020,
Lithuania,5/9/2020,8
Luxembourg,5/9/2020,6
Macao,5/9/2020,
Madagascar,5/9/2020,
Malawi,5/9/2020,13
Malaysia,5/9/2020,54
Maldives,5/9/2020,46
Mali,5/9/2020,24
Malta,5/9/2020,1
Martinique,5/9/2020,
Mauritania,5/9/2020,
Mauritius,5/9/2020,
Mayotte,5/9/2020,134
Mexico,5/9/2020,"1,906"
Moldova,5/9/2020,139
Monaco,5/9/2020,1
Mongolia,5/9/2020,
Montenegro,5/9/2020,
Montserrat,5/9/2020,
Morocco,5/9/2020,199
Mozambique,5/9/2020,5
MS Zaandam,5/9/2020,
Myanmar,5/9/2020,1
Namibia,5/9/2020,
Nepal,5/9/2020,7
Netherlands,5/9/2020,289
New Caledonia,5/9/2020,
New Zealand,5/9/2020,2
Nicaragua,5/9/2020,
Niger,5/9/2020,20
Nigeria,5/9/2020,239
North America,5/9/2020,"29,631"
North Macedonia,5/9/2020,36
Norway,5/9/2020,29
Oceania,5/9/2020,17
Oman,5/9/2020,112
Pakistan,5/9/2020,"2,301"
Palestine,5/9/2020,
Panama,5/9/2020,202
Papua New Guinea,5/9/2020,
Paraguay,5/9/2020,126
Peru,5/9/2020,"3,168"
Philippines,5/9/2020,147
Poland,5/9/2020,285
Portugal,5/9/2020,138
Qatar,5/9/2020,"1,130"
Réunion,5/9/2020,5
Romania,5/9/2020,320
Russia,5/9/2020,"10,817"
Rwanda,5/9/2020,7
S. Korea,5/9/2020,18
Saint Kitts and Nevis,5/9/2020,
Saint Lucia,5/9/2020,
Saint Martin,5/9/2020,1
Saint Pierre Miquelon,5/9/2020,
San Marino,5/9/2020,5
Sao Tome and Principe,5/9/2020,
Saudi Arabia,5/9/2020,"1,704"
Senegal,5/9/2020,83
Serbia,5/9/2020,89
Seychelles,5/9/2020,
Sierra Leone,5/9/2020,34
Singapore,5/9/2020,753
Sint Maarten,5/9/2020,
Slovakia,5/9/2020,
Slovenia,5/9/2020,4
Somalia,5/9/2020,69
South Africa,5/9/2020,525
South America,5/9/2020,"15,779"
South Sudan,5/9/2020,
Spain,5/9/2020,"2,666"
Sri Lanka,5/9/2020,12
St. Barth,5/9/2020,
St. Vincent Grenadines,5/9/2020,
Sudan,5/9/2020,53
Suriname,5/9/2020,
Sweden,5/9/2020,656
Switzerland,5/9/2020,44
Syria,5/9/2020,
Taiwan,5/9/2020,
Tajikistan,5/9/2020,90
Tanzania,5/9/2020,
Thailand,5/9/2020,4
Timor-Leste,5/9/2020,
Togo,5/9/2020,8
Total:,5/9/2020,"16,053"
Total:,5/9/2020,"29,631"
Total:,5/9/2020,"24,573"
Total:,5/9/2020,"15,779"
Total:,5/9/2020,"2,935"
Total:,5/9/2020,17
Total:,5/9/2020,
Total:,5/9/2020,"88,988"
Trinidad and Tobago,5/9/2020,
Tunisia,5/9/2020,2
Turkey,5/9/2020,"1,546"
Turks and Caicos,5/9/2020,
UAE,5/9/2020,624
Uganda,5/9/2020,15
UK,5/9/2020,"3,896"
Ukraine,5/9/2020,515
Uruguay,5/9/2020,8
USA,5/9/2020,"25,524"
Uzbekistan,5/9/2020,24
Vatican City,5/9/2020,
Venezuela,5/9/2020,14
Vietnam,5/9/2020,
Western Sahara,5/9/2020,
World,5/9/2020,"88,988"
Yemen,5/9/2020,
Zambia,5/9/2020,85
Zimbabwe,5/9/2020,1
